代码	名称	涨幅%%	总金额	涨跌	买价	卖价	总量	现量	涨速%%	换手%%	今开	
01958	北京汽车	0.19	194848096	0.020	10.320	10.340	18752480	170000	-0.19	          0.89	10.600	
600409	三友化工	1.06	194657376	0.09	8.60	8.61	225781	133	0.12	          1.22	8.65	
600577	精达股份	1.66	194214224	0.07	4.28	4.29	453598	40	0.00	          2.32	4.26	
300663	科蓝软件	3.90	193992432	1.10	29.31	29.32	66620	1314	0.21	         20.27	28.20	
300459	金科文化	5.75	193813264	0.68	12.50	12.51	156516	934	-0.07	          3.00	12.00	
603776	永安行	8.88	193610192	5.13	62.94	62.95	31694	3	0.05	         13.21	58.00	
002016	世荣兆业	2.85	193589520	0.34	12.25	12.26	157474	862	-0.15	          2.44	12.10	
002023	海特高新	3.44	192893280	0.31	9.33	9.34	210063	2835	0.00	          3.19	9.03	
002913	奥士康	3.20	192263760	1.26	40.61	40.63	47232	826	-0.14	         13.12	39.90	
603466	风语筑	3.04	192089904	1.60	54.30	54.31	35613	7	0.18	          9.89	53.28	
00669	创科实业	6.30	190488240	2.750	46.300	46.400	4174710	201000	0.32	          0.23	44.450	
002311	海大集团	3.56	190309056	0.85	24.69	24.70	78740	1328	0.00	          0.52	23.91	
002837	英维克	3.63	190283808	0.78	22.29	22.30	86060	1221	0.18	         12.78	21.62	
002864	盘龙药业	10.01	190193552	4.35	47.80	--  	40254	79	0.00	         18.58	47.15	
002573	清新环境	2.24	190126496	0.32	14.62	14.63	130821	2610	-0.19	          1.22	14.45	
00819	天能动力	9.86	188929856	0.820	9.100	9.140	21499276	456000	0.77	          1.91	8.390	
002829	星网宇达	6.52	188423984	1.78	29.07	29.08	64827	934	-0.13	         10.99	28.47	
002339	积成电子	10.06	188251952	0.85	9.30	--  	205158	221	0.00	          6.77	8.58	
600439	瑞贝卡	3.07	187987952	0.18	6.02	6.03	311721	3	0.00	          2.75	5.92	
300183	东软载波	4.35	186698048	0.71	17.02	17.03	110641	1293	0.06	          4.20	16.60	
600787	中储股份	0.80	186099248	0.07	8.84	8.85	210892	356	0.34	          1.13	8.84	
00135	昆仑能源	0.29	186063616	0.020	6.790	6.800	27281004	1422000	-0.15	          0.34	6.800	
000426	兴业矿业	2.33	185134000	0.22	9.67	9.68	192461	1598	0.00	          1.45	9.53	
300365	恒华科技	3.44	185065664	1.45	43.58	43.60	42978	121	0.41	          4.16	42.25	
000155	川化股份	3.48	185055344	0.23	6.83	6.84	272824	6287	-0.14	          2.91	6.66	
300715	凯伦股份	5.29	184632336	2.13	42.43	42.44	43347	646	-0.39	         24.08	41.89	
002474	榕基软件	6.44	184305488	0.54	8.91	8.92	210707	5137	0.56	          4.53	8.41	
002194	武汉凡谷	2.29	184143296	0.21	9.39	9.40	194686	2331	-0.20	          3.67	9.25	
000021	深科技	4.18	183654144	0.34	8.47	8.48	218292	1885	-0.11	          1.49	8.25	
600645	中源协和	1.95	183296848	0.44	22.95	22.96	79773	27	0.04	          2.08	22.95	
300044	赛为智能	3.69	183208432	0.57	16.03	16.04	115313	1798	0.06	          4.77	15.79	
300664	鹏鹞环保	3.47	182324384	0.65	19.37	19.38	93858	1238	-0.25	         11.73	19.13	
601198	东兴证券	1.87	181972944	0.25	13.63	13.64	134005	10	0.15	          0.49	13.55	
002544	杰赛科技	4.73	181620800	0.69	15.29	15.30	120013	1297	0.07	          2.35	14.80	
002500	山西证券	2.09	181521296	0.15	7.33	7.34	248576	6625	0.14	          0.88	7.27	
300629	新劲刚	4.20	181409824	2.02	50.07	50.16	36394	408	-0.55	         21.84	47.24	
603882	金域医学	2.70	180646368	0.81	30.78	30.79	58694	12	0.20	          8.55	30.13	
002358	森源电气	0.18	180127408	0.03	16.81	16.82	104959	2718	-0.23	          1.15	17.00	
002409	雅克科技	5.60	180065872	1.23	23.19	23.20	77999	609	0.52	          4.26	22.53	
002896	中大力德	2.93	179932912	1.20	42.20	42.21	43822	473	-0.46	         21.91	40.50	
000656	金科股份	2.86	179762352	0.15	5.40	5.41	335862	3290	0.00	          0.64	5.25	
601666	平煤股份	1.36	179760960	0.07	5.19	5.20	347224	19	0.39	          1.47	5.18	
603912	佳力图	6.45	179721552	1.48	24.45	24.46	74990	80	0.58	         20.27	23.31	
600667	太极实业	4.14	179440160	0.30	7.54	7.55	241368	343	0.13	          2.03	7.30	
002457	青龙管业	2.67	179310880	0.30	11.52	11.53	156853	3676	1.14	          5.68	11.32	
002152	广电运通	2.81	179305984	0.19	6.94	6.95	257959	4352	-0.42	          1.32	6.85	
300717	华信新材	4.70	179120752	1.70	37.89	37.90	47896	1086	-0.10	         29.94	37.49	
002915	中欣氟材	2.20	178990992	0.75	34.76	34.77	51231	1125	-0.08	         18.30	34.26	
01208	五矿资源	5.76	178805440	0.270	4.950	4.960	37011176	324000	0.20	          0.46	4.850	
603069	海汽集团	3.63	178306208	0.45	12.75	12.83	140347	2	-0.15	          8.08	12.50	
600868	梅雁吉祥	1.37	177598032	0.06	4.43	4.44	400403	15	0.45	          2.11	4.45	
002569	步森股份	9.99	177350000	1.90	20.91	--  	85988	13	0.00	          6.20	20.23	
000869	张 裕Ａ	0.57	177307344	0.22	39.02	39.03	45839	357	0.05	          1.01	38.57	
01658	邮储银行	0.40	177111088	0.020	5.050	5.060	35045556	1838000	0.40	          0.18	5.080	
600021	上海电力	4.17	176651056	0.36	8.98	8.99	197727	70	0.11	          0.92	8.70	
000999	华润三九	1.12	176343120	0.30	27.09	27.10	65115	321	0.22	          0.67	26.98	
300109	新开源	1.95	175797008	0.78	40.78	40.79	43508	637	0.02	          5.08	40.25	
300650	太龙照明	4.42	173968400	1.81	42.67	42.75	41165	802	-0.34	         26.08	40.80	
002362	汉王科技	4.31	173930992	0.94	22.74	22.75	76943	1025	-0.17	          4.32	22.03	
603058	永吉股份	1.10	173714832	0.19	17.51	17.52	98190	26	-0.56	          4.31	17.32	
300045	华力创通	4.46	173440352	0.46	10.78	10.79	161463	1216	0.28	          4.51	10.94	
000016	深康佳Ａ	4.94	173132496	0.32	6.79	6.80	254680	1697	0.59	          1.60	6.64	
002863	今飞凯达	4.45	173102128	0.69	16.20	16.21	107718	2029	-0.11	         19.41	15.68	
002368	太极股份	10.00	173000976	2.20	24.20	--  	72935	345	0.00	          1.86	22.30	
002745	木林森	1.23	172460144	0.48	39.37	39.38	43774	497	-0.02	          1.68	39.40	
300348	长亮科技	6.95	171989440	1.26	19.40	19.41	89613	702	-0.35	          4.91	18.24	
002901	大博医疗	5.59	171817776	1.87	35.32	35.35	48573	321	-0.10	         12.11	34.00	
300519	新光药业	0.27	171307840	0.06	22.42	22.43	75932	1303	-0.43	          7.69	22.36	
002920	德赛西威	3.66	171050944	1.29	36.56	36.57	46924	423	-0.04	          4.69	35.85	
002852	道道全	3.32	170777248	1.03	32.08	32.09	54882	1122	-0.27	          7.44	30.56	
300055	万邦达	3.57	170638000	0.56	16.23	16.24	106017	1457	0.06	          1.23	15.85	
600895	张江高科	2.57	170552320	0.34	13.57	13.58	125360	151	0.15	          0.81	13.33	
300691	联合光电	3.75	170358576	2.61	72.20	72.22	23880	443	-0.11	         11.16	70.30	
002088	鲁阳节能	1.09	170296320	0.17	15.72	15.74	108730	1912	0.19	          5.20	15.79	
300378	鼎捷软件	5.45	170014752	0.78	15.06	15.08	112724	2698	0.73	          4.32	14.55	
600089	特变电工	0.69	169854944	0.06	8.80	8.81	192800	3	0.11	          0.52	8.84	
300343	联创互联	3.39	169840160	0.46	14.01	14.02	122269	2243	0.07	          3.24	13.66	
002812	创新股份	6.05	168934432	7.18	125.70	125.78	13613	125	0.00	          2.17	121.50	
002139	拓邦股份	5.09	168435728	0.49	10.12	10.13	167363	1739	0.00	          3.28	10.00	
002898	赛隆药业	10.00	168111872	2.09	22.99	--  	76475	105	0.00	         19.12	20.90	
002668	奥马电器	3.76	168067904	0.92	25.40	25.41	66011	350	-0.19	          1.69	24.80	
002611	东方精工	5.00	167983360	0.64	13.45	13.46	128591	1045	0.15	          3.64	12.99	
002280	联络互动	2.72	167949856	0.18	6.80	6.81	246793	4478	-0.43	          1.33	6.70	
300645	正元智慧	10.00	167603184	3.56	39.16	--  	43574	29	0.00	         26.14	36.00	
002655	共达电声	2.86	167539840	0.29	10.44	10.45	159878	2559	0.19	          4.44	10.32	
600172	黄河旋风	3.27	167496560	0.26	8.22	8.23	205447	20	-0.11	          1.76	8.08	
601118	海南橡胶	3.05	167237488	0.17	5.72	5.73	292381	11	0.17	          0.74	5.60	
300579	数字认证	10.00	166834640	4.53	49.85	--  	34384	98	0.00	         11.96	45.89	
300520	科大国创	5.49	166537200	1.19	22.85	22.86	73782	861	0.09	          6.55	21.68	
300462	华铭智能	10.00	166387696	2.52	27.71	--  	61642	58	0.00	         11.00	25.53	
002717	岭南股份	1.10	166348672	0.32	29.29	29.30	56501	536	0.14	          2.51	29.94	
000710	贝瑞基因	6.84	166108928	3.03	47.33	47.36	35450	103	0.25	          2.34	44.83	
000065	北方国际	2.35	166088320	0.40	17.39	17.40	96710	1909	0.46	          2.37	17.21	
002649	博彦科技	4.37	166041504	0.46	10.98	10.99	152406	1702	-0.08	          3.70	10.75	
603126	中材节能	1.60	165986112	0.15	9.54	9.55	173577	146	0.84	          2.84	9.51	
000623	吉林敖东	1.65	165877168	0.33	20.38	20.39	81724	1089	0.25	          0.75	20.25	
000988	华工科技	2.67	165794848	0.39	14.99	15.00	110941	1032	0.00	          1.24	14.80	
000877	天山股份	2.34	165780112	0.24	10.49	10.50	157871	1806	-0.28	          1.79	10.38	
600580	卧龙电气	1.41	165747952	0.12	8.62	8.63	192309	40	0.12	          1.73	8.51	
002491	通鼎互联	2.22	165701808	0.31	14.28	14.29	116577	840	-0.41	          1.01	14.06	
300288	朗玛信息	3.47	165575360	0.78	23.23	23.24	71730	630	-0.08	          3.54	22.74	
002447	晨鑫科技	2.03	164548784	0.10	5.02	5.03	328868	5907	0.00	          3.41	4.95	
300571	平治信息	0.33	164506592	0.30	92.21	92.26	17802	257	-1.19	          5.10	91.21	
603269	海鸥股份	3.37	164163584	0.89	27.28	27.30	60984	89	0.26	         26.67	26.65	
603506	南都物业	2.83	163898112	0.96	34.86	34.87	46803	9	0.17	         23.59	34.40	
000507	珠海港	3.54	163840592	0.30	8.77	8.78	187686	2181	0.11	          2.43	8.63	
000525	红 太 阳	1.53	163647424	0.33	21.88	21.89	74878	728	0.18	          1.48	21.85	
300667	必创科技	10.01	163405088	3.90	42.88	--  	38853	5	0.00	         22.85	41.50	
000078	海王生物	3.96	162046288	0.23	6.04	6.05	269265	844	0.17	          1.45	5.87	
000663	永安林业	2.61	161677488	0.31	12.18	12.19	134027	2293	-0.07	          6.21	12.06	
000975	银泰资源	1.43	161675712	0.21	14.89	14.90	110398	1452	0.20	          1.26	14.64	
600958	东方证券	1.40	161569472	0.17	12.33	12.34	131180	10	0.08	          0.25	12.35	
300737	科顺股份	2.28	161445968	0.32	14.38	14.39	112417	1984	0.28	          7.36	14.23	
002369	卓翼科技	3.05	161003664	0.25	8.44	8.45	191135	1160	-0.11	          4.55	8.29	
000868	安凯客车	2.22	160932320	0.14	6.46	6.47	248702	3492	0.16	          3.58	6.37	
600562	国睿科技	2.72	160584080	0.61	23.01	23.02	70813	10	0.04	          2.16	22.34	
002359	北讯集团	1.19	160435632	0.32	27.30	27.31	58842	747	-0.03	          0.83	26.98	
002873	新天药业	0.71	160405152	0.31	43.71	43.72	36311	731	0.30	         21.09	43.87	
002222	福晶科技	3.26	159973856	0.51	16.14	16.15	99843	948	0.31	          2.37	15.86	
603658	安图生物	7.75	159826624	3.95	54.91	54.92	29707	2	-0.10	          2.18	51.63	
600873	梅花生物	0.38	159821664	0.02	5.23	5.24	306018	2	0.19	          0.98	5.26	
300642	透景生命	2.63	159665440	2.73	106.68	106.69	15101	127	0.72	         10.07	105.21	
300523	辰安科技	6.21	159595520	3.70	63.20	63.30	25381	316	0.36	          2.51	59.75	
600056	中国医药	2.95	159551088	0.67	23.33	23.34	68800	2	0.21	          0.68	22.88	
300568	星源材质	7.04	159151776	2.10	31.94	31.95	51018	313	0.35	          3.93	30.90	
603103	横店影视	3.16	158978496	0.89	29.00	29.03	54699	38	0.07	         10.32	28.22	
603080	新疆火炬	0.97	158032896	0.29	30.15	30.16	52346	40	0.00	         14.75	29.45	
002583	海能达	2.62	157956496	0.30	11.77	11.78	134315	896	-0.16	          1.28	11.67	
300199	翰宇药业	4.14	157639152	0.61	15.34	15.35	103166	1255	-0.31	          1.75	14.85	
002772	众兴菌业	5.76	157607536	0.59	10.84	10.85	148172	1953	0.37	          6.70	10.34	
300727	润禾材料	2.18	157363776	0.70	32.83	32.85	47829	759	0.00	         19.60	32.84	
002702	海欣食品	3.05	157155424	0.16	5.39	5.40	289171	4413	0.00	          9.76	5.26	
600153	建发股份	0.82	157144544	0.09	10.99	11.00	142035	10	-0.71	          0.50	11.07	
600705	中航资本	1.13	156896784	0.06	5.36	5.37	292720	24	0.37	          0.38	5.37	
600010	包钢股份	0.92	156866336	0.02	2.18	2.19	718595	1688	0.46	          0.33	2.17	
300223	北京君正	3.83	156714256	0.98	26.59	26.60	59313	599	-0.55	          6.02	26.02	
603160	汇顶科技	3.03	156632624	2.58	87.77	87.78	17910	5	0.11	          0.78	86.55	
300661	圣邦股份	1.60	156110272	1.80	114.00	114.02	13635	282	0.00	          9.15	113.18	
600326	西藏天路	2.07	155173392	0.18	8.86	8.87	177205	10	0.11	          2.05	8.62	
300345	红宇新材	10.06	155143488	0.48	5.25	--  	298306	82	0.00	          9.13	4.75	
300604	长川科技	5.50	154237088	2.82	54.10	54.12	28922	284	0.02	         15.18	51.65	
603602	纵横通信	4.47	154031648	2.04	47.63	47.64	31964	22	-0.47	         15.98	46.30	
601231	环旭电子	2.31	153488416	0.29	12.85	12.86	119388	5	-0.22	          0.55	12.63	
000948	南天信息	6.37	153406368	0.68	11.36	11.37	135451	1522	-0.08	          5.50	10.68	
000851	高鸿股份	10.03	153316048	0.78	8.56	--  	182898	171	0.00	          3.09	8.02	
600501	航天晨光	2.31	153282672	0.24	10.65	10.66	145401	65	0.28	          3.57	10.41	
002419	天虹股份	1.13	152345200	0.23	20.50	20.51	73706	1342	0.10	          0.92	20.62	
01297	中国擎天软件	25.78	152199792	0.580	--  	--  	58186496	14000	2.17	          4.70	2.340	
002123	梦网集团	4.81	151460960	0.52	11.31	11.32	135626	2384	0.09	          2.30	10.95	
600338	西藏珠峰	0.53	151181136	0.17	31.95	31.96	47054	10	0.19	          2.97	32.28	
300002	神州泰岳	3.37	150732576	0.22	6.74	6.75	224759	4102	0.15	          1.62	6.61	
000006	深振业Ａ	1.25	150729952	0.09	7.29	7.30	206900	3420	0.00	          1.54	7.28	
002317	众生药业	1.65	150716032	0.19	11.72	11.73	128600	902	0.00	          1.98	11.58	
002670	国盛金控	4.03	150432416	0.65	16.77	16.78	90405	1755	0.06	          1.84	16.38	
603612	索通发展	2.20	150109568	0.90	41.78	41.79	35815	5	0.07	          5.95	41.54	
300644	南京聚隆	2.80	150028512	1.18	43.31	43.32	34339	602	-0.01	         21.46	42.30	
002183	怡 亚 通	3.40	149805232	0.23	6.99	7.00	215713	2061	0.14	          1.02	6.86	
000795	英洛华	2.66	149506656	0.15	5.79	5.80	259743	4708	0.35	          3.79	5.66	
300627	华测导航	6.01	149143200	2.74	48.34	48.35	31653	323	0.17	          6.28	45.99	
300054	鼎龙股份	4.48	149053728	0.43	10.02	10.03	151491	1000	0.60	          2.28	9.73	
300010	立思辰	5.74	148879280	0.54	9.94	9.95	152103	1598	0.81	          2.37	9.54	
002245	澳洋顺昌	3.68	148604032	0.32	9.00	9.01	166457	1015	0.33	          1.82	8.81	
600653	申华控股	10.00	148516064	0.22	2.42	--  	618268	30	0.00	          3.54	2.22	
600523	贵航股份	1.00	148486272	0.16	16.20	16.21	92322	7	-0.17	          3.20	15.98	
002458	益生股份	1.51	147849856	0.22	14.82	14.83	101102	2592	0.41	          5.78	14.53	
002408	齐翔腾达	0.86	147595200	0.11	12.95	12.96	113740	2095	0.00	          0.68	13.00	
002417	深南股份	10.01	147187616	1.18	12.97	--  	113632	90	0.00	          5.06	12.97	
000917	电广传媒	2.96	146977056	0.22	7.63	7.65	192931	3923	0.39	          1.49	7.52	
600259	广晟有色	2.48	146868032	0.78	32.26	32.28	45962	20	0.12	          1.75	31.63	
300158	振东制药	3.37	146641232	0.48	14.71	14.72	99794	1197	0.20	          3.49	14.42	
300527	华舟应急	1.00	146225296	0.27	27.19	27.20	53903	549	0.00	          3.76	27.10	
300679	电连技术	3.36	146165952	2.79	85.90	85.92	16865	160	-0.04	          5.62	87.00	
603288	海天味业	3.45	146159360	2.01	60.15	60.16	24634	3	0.10	          0.09	58.90	
601878	浙商证券	1.87	145921712	0.23	12.55	12.56	116661	24	0.08	          3.50	12.39	
601168	西部矿业	2.40	145865712	0.16	6.82	6.83	215505	20	0.15	          0.90	6.75	
300357	我武生物	0.54	145081232	0.31	57.65	57.66	24966	203	0.31	          1.77	57.44	
603499	翔港科技	4.83	145022160	1.30	28.24	28.25	51994	26	-0.13	         20.80	27.04	
002389	南洋科技	2.98	144947296	0.50	17.29	17.30	83661	843	-0.16	          1.56	16.89	
002012	凯恩股份	9.97	144643712	0.67	7.39	--  	199430	196	0.00	          4.26	6.78	
600266	北京城建	1.79	144560048	0.20	11.36	11.37	127554	30	0.09	          0.81	11.20	
06060	众安在线	0.40	143964560	0.250	62.600	62.650	2294491	36800	0.00	          0.49	63.350	
603716	塞力斯	0.71	143875008	0.46	64.90	65.08	22034	2	0.14	          5.73	65.09	
002822	中装建设	4.25	143844944	0.33	8.09	8.10	181005	4118	0.00	          5.91	7.76	
600298	安琪酵母	0.10	143082352	0.03	31.03	31.10	45726	200	0.06	          0.55	31.44	
603580	艾艾精工	4.50	143060256	1.33	30.90	30.91	48172	6	-0.18	         28.90	28.57	
300096	易联众	2.13	142567008	0.25	12.01	12.03	117746	2349	-0.49	          3.05	11.84	
000028	国药一致	3.75	142446640	2.19	60.55	60.58	23594	219	0.13	          0.77	58.65	
300234	开尔新材	6.24	142369728	0.54	9.19	9.20	154626	1261	0.88	         10.30	8.66	
300559	佳发安泰	9.62	142271856	4.94	56.26	56.27	26130	346	0.12	          5.52	51.70	
300649	杭州园林	3.47	142155536	1.16	34.62	34.64	40734	516	-0.16	         12.73	33.91	
002869	金溢科技	5.52	141801920	1.59	30.42	30.43	47451	1025	-0.12	         16.07	29.40	
601011	宝泰隆	1.81	141619200	0.13	7.32	7.33	194026	24	0.14	          1.42	7.27	
300252	金信诺	10.03	141351264	1.35	14.81	--  	97424	203	0.00	          3.22	13.57	
002108	沧州明珠	1.74	141172432	0.16	9.33	9.34	151576	1551	-0.10	          1.39	9.29	
300589	江龙船艇	5.66	141151808	1.12	20.92	20.93	68806	919	-0.09	         20.63	19.58	
002365	永安药业	9.99	140994160	2.68	29.50	--  	50351	1213	0.00	          3.16	27.26	
603738	泰晶科技	4.22	140764304	1.17	28.94	28.97	49663	8	0.07	         11.84	27.86	
300494	盛天网络	9.99	140681424	1.53	16.84	--  	85875	178	0.00	         10.04	15.40	
300099	精准信息	2.38	140511792	0.16	6.87	6.88	203478	1974	-0.14	          5.19	6.77	
603933	睿能科技	6.92	140443184	2.77	42.83	42.84	33781	4	0.05	         13.16	41.20	
300376	易事特	2.70	140062928	0.19	7.24	7.25	194270	2710	0.14	          0.85	7.15	
600590	泰豪科技	2.40	139418416	0.26	11.10	11.11	127211	19	0.54	          2.50	10.92	
002626	金达威	3.61	139125984	0.61	17.48	17.49	79622	1213	-0.05	          1.33	16.99	
03883	中国奥园	0.95	138683312	0.070	7.420	7.430	18663150	161000	0.13	          0.70	7.550	
00522	ASM PACIFIC	1.52	138625312	1.700	113.600	113.700	1221527	40400	-0.26	          0.30	115.600	
300157	恒泰艾普	3.88	137318448	0.25	6.69	6.70	205758	1707	0.15	          3.35	6.63	
600130	波导股份	2.92	137170160	0.17	5.98	6.00	232626	12	0.00	          3.03	5.81	
300569	天能重工	3.30	136646096	0.77	24.10	24.11	56288	1040	-0.07	          7.03	23.30	
600721	百花村	3.22	136594800	0.30	9.61	9.62	142838	9	0.84	          4.72	9.46	
002707	众信旅游	4.72	136515264	0.56	12.43	12.44	111180	2094	0.73	          2.37	12.00	
600138	中青旅	1.73	136451104	0.39	22.97	22.99	59691	11	0.39	          0.82	22.58	
600750	江中药业	1.15	136444448	0.28	24.63	24.66	55387	9	0.24	          1.85	24.58	
600195	中牧股份	1.84	136408896	0.40	22.06	22.07	61578	144	0.00	          1.43	21.73	
603233	大参林	7.55	135715904	4.22	59.98	60.19	23188	5	1.35	          5.80	55.80	
300688	创业黑马	10.00	135569616	7.20	79.18	--  	17347	7	0.00	         10.20	77.80	
300732	设研院	1.45	135535472	1.12	78.22	78.23	17216	191	-0.32	          9.56	78.06	
600583	海油工程	0.96	135373456	0.06	6.27	6.28	216891	1	0.32	          0.49	6.28	
002917	金奥博	3.36	135259856	0.92	28.31	28.32	47969	806	-0.24	         16.97	27.50	
600110	诺德股份	2.17	135221392	0.17	8.01	8.02	168837	50	0.13	          1.47	7.95	
002510	天汽模	10.10	134970832	0.53	5.78	--  	241073	233	0.00	          3.38	5.33	
300052	中青宝	3.74	134739360	0.50	13.86	13.87	97608	1414	-0.28	          3.75	13.53	
600198	大唐电信	5.03	134707136	0.38	7.92	7.93	170585	12	-0.12	          1.96	7.68	
603444	吉比特	3.45	134581328	5.25	157.47	157.49	8567	1	0.00	          2.09	153.61	
600686	金龙汽车	2.87	134359856	0.37	13.27	13.28	100308	71	0.23	          2.27	13.56	
600881	亚泰集团	5.27	134128512	0.24	4.78	4.79	279770	30	-0.41	          1.48	4.59	
002488	金固股份	2.86	134093392	0.40	14.38	14.40	93445	1006	-0.06	          2.43	14.15	
000698	沈阳化工	3.07	133977104	0.17	5.70	5.71	230365	1476	0.18	          5.33	5.88	
300034	钢研高纳	10.00	133856528	1.12	12.32	--  	109337	142	0.00	          2.60	12.20	
600363	联创光电	2.82	133369512	0.33	12.02	12.03	111548	45	0.00	          2.52	11.81	
300093	金刚玻璃	9.98	133353096	0.83	9.15	--  	147877	1080	0.00	          6.87	8.49	
002400	省广股份	2.38	133225424	0.11	4.73	4.74	282866	4446	0.64	          1.72	4.70	
300197	铁汉生态	3.50	132733712	0.35	10.35	10.36	129613	1279	0.00	          1.31	10.11	
600109	国金证券	1.38	132600664	0.11	8.06	8.07	164247	10	0.12	          0.54	8.01	
002148	北纬科技	3.93	132269680	0.31	8.19	8.20	161987	2460	0.24	          3.65	8.05	
02899	紫金矿业	0.56	132249416	0.020	3.620	3.630	36186192	906000	-0.55	          0.63	3.680	
000878	云南铜业	1.60	132204408	0.18	11.45	11.46	115592	1995	0.00	          0.82	11.45	
601377	兴业证券	1.40	131661456	0.09	6.50	6.51	202782	3	0.46	          0.30	6.50	
002603	以岭药业	1.10	131623512	0.17	15.65	15.68	84628	406	-0.31	          0.86	15.42	
600201	生物股份	2.34	131601592	0.67	29.26	29.32	45308	6	-0.19	          0.53	28.90	
600652	游久游戏	4.41	131589496	0.30	7.11	7.13	186870	36	0.42	          2.24	6.89	
300655	晶瑞股份	0.40	130930296	0.12	30.43	30.44	42938	293	-0.38	         19.46	30.99	
002826	易明医药	2.90	130548456	0.50	17.72	17.73	73437	835	0.11	          7.28	17.46	
300242	明家联合	3.16	130305040	0.21	6.86	6.87	192302	1691	-0.14	          3.79	6.67	
603871	嘉友国际	1.86	130002000	1.22	66.76	66.78	19427	17	0.17	          9.71	66.55	
601000	唐山港	1.07	129822000	0.05	4.70	4.71	274499	10	0.00	          0.64	4.71	
600765	中航重机	2.63	129483784	0.27	10.51	10.56	123787	2	-0.27	          1.59	10.39	
300019	硅宝科技	4.74	129431648	0.47	10.38	10.39	127082	5921	0.19	          6.20	10.00	
600213	亚星客车	2.21	129359040	0.22	10.17	10.18	127225	6	0.10	          5.78	10.07	
000961	中南建设	3.52	128996496	0.23	6.76	6.77	190727	1162	0.00	          0.52	6.70	
002747	埃斯顿	8.67	128981544	0.89	11.15	11.16	117929	2367	0.45	          1.43	10.38	
002352	顺丰控股	0.60	128504880	0.29	48.74	48.75	26329	70	0.08	          0.30	48.70	
300298	三诺生物	5.13	128286040	1.13	23.17	23.18	56034	469	-0.12	          1.38	22.21	
300291	华录百纳	3.51	128245952	0.41	12.08	12.09	106865	2300	0.08	          1.79	12.00	
002860	星帅尔	4.12	128118480	1.84	46.50	46.51	28071	808	0.26	         18.47	45.00	
000987	越秀金控	4.63	127855056	0.45	10.15	10.16	126660	2067	-0.09	          2.35	9.88	
000836	鑫茂科技	3.95	127647888	0.18	4.74	4.75	269903	2752	0.42	          2.28	4.63	
601599	鹿港文化	3.70	127513032	0.23	6.44	6.45	198369	1	0.16	          2.27	6.28	
002766	索菱股份	2.74	127432560	0.38	14.26	14.27	89193	993	0.00	          5.14	14.57	
00489	东风集团股份	1.51	127120760	0.150	10.080	10.100	12608175	968000	0.60	          0.44	9.870	
002056	横店东磁	2.96	127031736	0.27	9.38	9.39	136094	1692	-0.10	          0.83	9.27	
600704	物产中大	1.53	127018984	0.10	6.62	6.63	192057	10	0.00	          1.44	6.55	
600405	动力源	1.59	127007528	0.10	6.37	6.38	199769	12	0.16	          3.61	6.22	
600330	天通股份	3.59	126906624	0.29	8.36	8.37	153548	6	0.36	          1.87	8.19	
603655	朗博科技	3.00	126829656	0.65	22.30	22.31	56973	60	-0.35	         21.50	21.73	
002431	棕榈股份	1.61	126627184	0.12	7.55	7.56	167590	6042	-0.12	          1.44	7.56	
600166	福田汽车	2.41	126621792	0.06	2.54	2.55	498981	31	0.00	          0.75	2.50	
300398	飞凯材料	1.80	126393608	0.40	22.57	22.59	55831	592	0.18	          1.53	22.40	
300265	通光线缆	9.96	126206408	0.76	8.39	--  	151345	113	0.00	          4.49	7.66	
002657	中科金财	4.07	126092592	0.77	19.67	19.68	64158	387	0.05	          2.33	19.17	
002266	浙富控股	1.61	125950432	0.07	4.40	4.41	287241	8041	0.23	          1.78	4.44	
002079	苏州固锝	3.97	125899328	0.28	7.33	7.34	173364	2351	0.00	          2.39	7.18	
300328	宜安科技	0.77	125436936	0.08	10.50	10.51	119451	1687	0.38	          2.91	10.35	
603678	火炬电子	5.63	125413304	1.37	25.70	25.71	49506	3	-0.26	          1.10	24.55	
300457	赢合科技	3.06	125321968	0.83	27.98	27.99	45328	573	0.07	          3.21	27.50	
600771	广誉远	4.84	124970968	2.19	47.46	47.47	26751	1	0.15	          1.00	45.53	
300285	国瓷材料	5.62	124855968	1.03	19.32	19.35	64247	265	0.16	          1.56	18.90	
00799	IGG	2.53	124816080	0.280	11.320	11.340	11010170	384000	0.35	          0.83	11.200	
01628	禹洲地产	3.54	124664808	0.180	5.260	5.270	23640144	470000	0.00	          0.56	5.170	
300366	创意信息	4.25	124257848	0.47	11.52	11.53	109421	940	0.09	          4.23	11.17	
600971	恒源煤电	1.93	124212120	0.16	8.46	8.47	147473	2	0.24	          1.47	8.43	
603660	苏州科达	1.38	124201552	0.49	35.99	36.00	34425	22	-0.13	          2.03	36.09	
00570	中国中药	0.53	124196592	0.030	5.680	5.690	21833500	204000	-0.18	          0.49	5.800	
600993	马应龙	2.88	124025528	0.52	18.56	18.57	67333	10	0.11	          1.57	18.13	
603299	井神股份	3.78	123489712	0.41	11.27	11.28	111555	120	0.63	          3.99	11.02	
603505	金石资源	2.97	123337424	0.62	21.53	21.55	57837	1	0.05	          9.64	21.00	
000408	藏格控股	6.80	123305864	1.02	16.01	16.02	77629	585	0.19	          1.74	15.79	
603899	晨光文具	4.03	123204680	1.12	28.91	28.92	42420	1	-0.20	          0.46	28.09	
